network,pool_address,date,open,high,low,close,volume
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-31,1.76657354621149e-05,1.79555038798696e-05,1.71381367345323e-05,1.72683577766096e-05,1510.21411530296
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-30,1.80540252478114e-05,1.81508383662008e-05,1.68723662019425e-05,1.76657354621149e-05,4366.62739578297
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-29,1.80753056982486e-05,1.8933537657572e-05,1.78439890009509e-05,1.80540252478114e-05,5263.25402129047
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-28,1.833704734922e-05,1.88343783274832e-05,1.76611353225239e-05,1.80753056982486e-05,6201.59999919131
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-27,1.9710406925955e-05,2.02547525774889e-05,1.80136920038909e-05,1.833704734922e-05,5762.94599210907
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-26,2.10097659554027e-05,2.12703070093709e-05,1.96141803668205e-05,1.9710406925955e-05,8652.73415057894
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-25,2.20110639728658e-05,2.20110639728658e-05,2.02466118143164e-05,2.10097659554027e-05,7876.01069386375
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-24,2.07431537504149e-05,2.32596809656529e-05,2.04322114153182e-05,2.20110639728658e-05,17739.5302521011
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-23,1.89850641428309e-05,2.10052654026642e-05,1.87592379920183e-05,2.07431537504149e-05,12178.9279116816
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-22,1.84590106061311e-05,1.92119988225331e-05,1.81974743407381e-05,1.89850641428309e-05,6973.55033442878
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-21,1.82796324199065e-05,1.87954284627479e-05,1.77062780324333e-05,1.84590106061311e-05,3718.77945840721
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-20,1.78713318605277e-05,1.90974542352589e-05,1.76104353226603e-05,1.82796324199065e-05,10080.9463746612
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-19,1.76620133001586e-05,1.78939557802029e-05,1.70447451240454e-05,1.78713318605277e-05,6409.2130232824
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-18,1.78733324512231e-05,1.83238136591515e-05,1.76620133001586e-05,1.76620133001586e-05,2984.06005291264
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-17,1.75627199507176e-05,1.80803904310532e-05,1.74626903187738e-05,1.78733324512231e-05,2733.15829223998
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-16,1.85471613114485e-05,1.87529860394748e-05,1.70383549181246e-05,1.75627199507176e-05,4520.07071187592
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-15,1.87460010778644e-05,1.9738042274134e-05,1.8067219060491e-05,1.85471613114485e-05,5039.32445994255
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-14,1.97551906495877e-05,2.01538123946524e-05,1.87460010778644e-05,1.87460010778644e-05,6032.44893007039
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-13,2.00910662250859e-05,2.01809691734083e-05,1.88223569335945e-05,1.97551906495877e-05,2780.52558835307
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-12,1.88576654723794e-05,2.03931162675946e-05,1.88576654723794e-05,2.00910662250859e-05,5621.35388476983
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-11,2.04750054530196e-05,2.11505729090302e-05,1.83340163743812e-05,1.88576654723794e-05,3760.40141650256
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-10,2.07937677646413e-05,2.1111026261063e-05,2.02405886426705e-05,2.04750054530196e-05,2324.77364948996
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-09,2.17143119485556e-05,2.17143119485556e-05,2.00032827474488e-05,2.07937677646413e-05,6604.05846381251
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-08,1.90437980382363e-05,2.18079130809183e-05,1.85642553459264e-05,2.17143119485556e-05,15564.4966654681
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-07,1.98009879446533e-05,2.17564733910794e-05,1.89649125708671e-05,1.90437980382363e-05,20531.8164443258
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-06,1.79709980320462e-05,2.34955495109043e-05,1.79601186278955e-05,1.98009879446533e-05,64127.9548458933
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-05,1.97553549479984e-05,2.01395878103632e-05,1.55441873625514e-05,1.79709980320462e-05,38722.3206616475
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-04,2.10190181943706e-05,2.14424256497907e-05,1.86211112122004e-05,1.97553549479984e-05,11722.1596357657
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-03,2.23643897268722e-05,2.27528234704046e-05,2.02315946158049e-05,2.10190181943706e-05,11168.6160348492
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-02,2.50989729602324e-05,2.51760631084189e-05,2.21307160319836e-05,2.23643897268722e-05,17792.1826707419
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-08-01,2.4579229987985e-05,2.51134471261412e-05,2.24562107682618e-05,2.50989729602324e-05,20924.3474789238
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-31,2.59268098998178e-05,2.68243273467998e-05,2.44792625693382e-05,2.4579229987985e-05,13980.8386004991
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-30,2.68732867627649e-05,2.79916011126997e-05,2.55767857202181e-05,2.59268098998178e-05,14764.3888361916
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-29,2.80214285231902e-05,2.9378518567725e-05,2.68732867627649e-05,2.68732867627649e-05,14583.0620663553
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-28,2.82586584624348e-05,2.95319529529884e-05,2.74490563025607e-05,2.80214285231902e-05,34625.7019377399
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-27,2.86240261612525e-05,3.04699780460596e-05,2.74446147371644e-05,2.82586584624348e-05,13584.8741973185
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-26,2.69907846815979e-05,2.88428612268615e-05,2.69048346965738e-05,2.86240261612525e-05,14124.9668381272
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-25,2.74352156346634e-05,2.77370003500809e-05,2.55014446458075e-05,2.69907846815979e-05,17246.0763488479
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-24,2.81587432036477e-05,2.96947152337978e-05,2.7117351630356e-05,2.74352156346634e-05,16263.971719428
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-23,3.00440356146614e-05,3.01506727455741e-05,2.70731367538066e-05,2.81587432036477e-05,14954.1735306346
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-22,3.24261629844494e-05,3.25878871903407e-05,2.96037660044284e-05,3.00440356146614e-05,22506.9342174346
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-21,3.08576299511416e-05,3.37227384861927e-05,2.9318972686628e-05,3.24261629844494e-05,24114.1563891663
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-20,3.14616958151043e-05,3.23356005917879e-05,2.9793917559764e-05,3.08576299511416e-05,21687.4011647408
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-19,2.6977183033582e-05,3.22584046806545e-05,2.59426602073314e-05,3.14616958151043e-05,27605.8998822257
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-18,2.66804489554821e-05,2.80416909247537e-05,2.5541450780756e-05,2.6977183033582e-05,15710.4484871864
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-17,2.86354064176931e-05,2.94706566724147e-05,2.66804489554821e-05,2.66804489554821e-05,15651.7113624261
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-16,2.68230994720687e-05,2.88252786629596e-05,2.54756981182645e-05,2.86354064176931e-05,32617.8611082966
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-15,2.39937434582703e-05,2.69226428685128e-05,2.36734276608953e-05,2.68230994720687e-05,16754.2788731389
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-14,2.27650890739932e-05,2.4279924108079e-05,2.27650890739932e-05,2.39937434582703e-05,10556.1898613607
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-13,2.25046738595083e-05,2.31044300918741e-05,2.18763949104348e-05,2.27650890739932e-05,5543.1350012445
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-12,2.35222154948946e-05,2.4880101451104e-05,2.20529795167591e-05,2.25046738595083e-05,27029.6594765002
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-11,2.64618942972414e-05,2.75705393805495e-05,2.33372608209447e-05,2.35222154948946e-05,26944.3060627909
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-10,2.58988176798277e-05,2.68491069464094e-05,2.53538575761154e-05,2.64618942972414e-05,19746.8969404119
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-09,2.39941274872887e-05,2.67971658080625e-05,2.36361423962603e-05,2.58988176798277e-05,30287.1069454777
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-08,2.10183152639781e-05,2.52775127340405e-05,1.99041731837967e-05,2.39941274872887e-05,43905.6938510464
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-07,2.30697472307174e-05,2.32836371985556e-05,2.09085165325406e-05,2.10183152639781e-05,10881.9074344684
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-06,2.18547169059e-05,2.37847742368408e-05,2.12146444926593e-05,2.30697472307174e-05,14155.0051161223
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-05,2.0688943873231e-05,2.29220365023003e-05,1.82049602620961e-05,2.18547169059e-05,25288.3901782407
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-04,2.23270426914359e-05,2.36487958765017e-05,2.05716032038679e-05,2.0688943873231e-05,36360.4482933318
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-03,2.53872741232497e-05,2.56639342156376e-05,2.02258470711849e-05,2.23270426914359e-05,28611.314221277
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-02,2.54911094979317e-05,2.71077915223263e-05,2.48462153658511e-05,2.53872741232497e-05,24623.9346119691
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-07-01,2.26353291618074e-05,2.63852300281952e-05,2.17890718991879e-05,2.54911094979317e-05,64359.0173083393
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-30,2.22485442182065e-05,2.3544469535237e-05,2.09282781389168e-05,2.26353291618074e-05,27037.8408989624
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-29,2.25957614638318e-05,2.3218506432706e-05,2.14641374609225e-05,2.22485442182065e-05,11629.1319535699
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-28,2.45898171782264e-05,2.48179679871949e-05,2.21930099442765e-05,2.25957614638318e-05,15411.5647269531
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-27,2.18631533097434e-05,2.6494488462803e-05,2.14706522583985e-05,2.45898171782264e-05,38297.4944712223
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-26,2.30959227678598e-05,2.39807129600018e-05,2.18631533097434e-05,2.18631533097434e-05,24142.1573710266
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-25,2.17886460420091e-05,2.37813609955802e-05,2.16312276895528e-05,2.30959227678598e-05,13801.4659604416
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-24,1.99053794603947e-05,2.19110185808641e-05,1.8483096032688e-05,2.17886460420091e-05,18375.9985746101
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-23,2.07401723895347e-05,2.20343514128751e-05,1.9494535150452e-05,1.99053794603947e-05,17960.4124336153
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-22,2.02827052652299e-05,2.20687613138763e-05,1.89046735815371e-05,2.07401723895347e-05,19657.5349281106
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-21,2.1165954751185e-05,2.12821504909735e-05,1.9706665412296e-05,2.02827052652299e-05,10467.6204566413
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-20,2.10412555905433e-05,2.27103900955323e-05,2.08640775502457e-05,2.1165954751185e-05,14404.461075099
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-19,2.10181157639969e-05,2.27305047283604e-05,2.0433734939759e-05,2.10412555905433e-05,27414.4544537026
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-18,2.29758223911418e-05,2.29758223911418e-05,1.99484306799615e-05,2.10181157639969e-05,23954.5576288829
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-17,2.52122479670606e-05,2.55409570946119e-05,2.20191911737726e-05,2.29758223911418e-05,28878.0211544979
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-16,2.45178816715169e-05,2.57154306031329e-05,2.37508284267624e-05,2.52122479670606e-05,16333.2001779007
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-15,2.42588098046081e-05,2.54137184007895e-05,2.38421447882247e-05,2.45178816715169e-05,10442.9409011445
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-14,2.55865590049002e-05,2.63403471784601e-05,2.32607768983584e-05,2.42588098046081e-05,32847.479709855
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-13,2.88918412459398e-05,2.88918412459398e-05,2.51753634640611e-05,2.55865590049002e-05,20173.7575760832
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-12,2.71547487121944e-05,3.0907589126577e-05,2.585434537601e-05,2.88918412459398e-05,35395.5820245636
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-11,2.71238300621544e-05,2.82667711305218e-05,2.53714192353774e-05,2.71547487121944e-05,52378.4713986061
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-10,2.85476012420254e-05,2.87200357756625e-05,2.68224533389216e-05,2.71238300621544e-05,16458.5100321493
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-09,2.7412386434882e-05,2.91236551461903e-05,2.70544552824893e-05,2.85476012420254e-05,25970.5076302672
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-08,2.88393283154276e-05,2.98188392778511e-05,2.6924223435383e-05,2.7412386434882e-05,23000.6931829383
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-07,3.16062517306069e-05,3.25625205313011e-05,2.59591365855862e-05,2.88393283154276e-05,70579.318578837
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-06,3.40101924457759e-05,0.000128058823529412,3.15786856855739e-05,3.16062517306069e-05,29702.4803119862
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-05,3.298176e-05,6.12665094339623e-05,3.29377825399135e-05,3.40101924457759e-05,38533.6675261533
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-04,3.20767976517621e-05,3.36942560209949e-05,3.15143263757064e-05,3.298176e-05,23770.0861359293
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-03,3.16698543650191e-05,3.53141417889375e-05,3.09461506843937e-05,3.20767976517621e-05,56810.4587355499
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-02,3.31118918487876e-05,3.36324479734727e-05,3.07127346963044e-05,3.16698543650191e-05,17045.3719229134
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-06-01,3.43605098226748e-05,3.51392038499785e-05,3.25727941798494e-05,3.31118918487876e-05,16237.0400497146
solana,HVNwzt7Pxfu76KHCMQPTLuTCLTm6WnQ1esLv4eizseSv,2024-05-31,3.38872940918522e-05,3.63527190092013e-05,3.31297191094281e-05,3.43605098226748e-05,41846.2732061125
